centroid	identity	tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	abundance
afdeb0fe-9915-4a9e-93d1-9ffd677975a8	91.3	2268087	Polaromonas sp. SP1	Polaromonas	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
044ae512-a3ff-4f15-86b3-d105742241a9	91.2	535904	Roseomonas oryzicola	Roseomonas	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
e67ae448-4c35-4d3f-99e7-25f8aecd6bd9	90.7	1867956	Rhizobium oryziradicis	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0023969319271332
357ddddc-75be-4f57-bb5b-6e6efe1fdf31	90.1	311182	Denitratisoma oestradiolicum	Denitratisoma	Sterolibacteriaceae	Nitrosomonadales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
5d1de3f2-3259-4060-98aa-b78bda678f47	93.2	1560339	Enterobacter sp. E20	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0021572387344199
df4201f2-e612-4330-94ac-c41a280c9ca8	92.5	261299	Intestinibacter bartlettii	Intestinibacter	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
20eb2ec7-9c52-473d-9be8-e4064e103a84	91.7	34103	Sphaerotilus natans	Sphaerotilus		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
13866e3f-1acf-495a-bbf7-463968153f6c	90.1	1766	Mycolicibacterium fortuitum	Mycolicibacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
4681d1b0-4384-4141-b281-be2951c1b6af	90.1	436515	Variovorax boronicumulans	Variovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
2eaed113-f739-4ff7-9f5c-630bb5280ea7	93.1	1493691	Dyadobacter sediminis	Dyadobacter	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
239dc5e7-6da7-4913-8172-9e307409204f	92.6	74313	Brevundimonas subvibrioides	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
147a0913-dfef-488f-9a0b-4d85d75aa1c3	93.7	36745	Clostridium saccharoperbutylacetonicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0031160115052732
d21b3c51-a458-461d-9475-80cc22ea111c	92.5	292587	Synechococcus rubescens	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0014381591562799
5aa2dfa7-4e2a-4535-9ab9-704c6745aadf	93.6	1490	Paraclostridium bifermentans	Paraclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0093480345158197
2a621a6b-b6f9-448a-a637-90d74c496969	90.8	484770	Pelosinus sp. UFO1	Pelosinus	Sporomusaceae	Selenomonadales	Negativicutes	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
70ea70cd-5094-4f73-a302-e43c815dfbd7	90.9	1650662	Desnuesiella massiliensis	Desnuesiella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
e2044a21-97cd-4cbc-bae5-c8a23c78e2ef	93.4	1896196	Porphyrobacter sp. LM 6	Porphyrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
778ee331-48e1-4acb-bee9-55eb937acc67	91.7	1479019	Methylobacterium sp. C1	Methylobacterium	Methylobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
27e2e1c5-fc5b-4260-8563-282d3d94313f	93.3	158500	Novosphingobium resinovorum	Novosphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
93d9ae59-4428-4a8e-b24b-83fa77a0df16	90.1	1397	Bacillus circulans	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
3937d2de-a52c-4ace-beed-21dec1d34994	92.4	370976	Hydrogenophaga caeni	Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
48725c86-32fa-40c9-8272-740b80d8079d	90.2	187303	Methylocystis sp. SC2	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
06a44bef-031d-4f28-8536-7246ca78caa7	90.2	76731	Roseateles depolymerans	Roseateles		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
9fd3f84f-28a1-4677-bad1-0d790d015057	92.4	909926	Tabrizicola aquatica	Tabrizicola	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
4b1e9c1e-d28f-4e93-9b65-3ce5f4781b15	90.8	1786	Mycolicibacterium sphagni	Mycolicibacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0004793863854266
3001e7a6-a399-47b8-abc8-20289adab6c7	92.2	1387174	Rhizorhabdus argentea	Rhizorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f450118b-8f4d-49c3-9bee-6d18b846482e	91.2	857417	Janibacter indicus	Janibacter	Intrasporangiaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0004793863854266
843a3bf1-8850-4a19-95c5-8a1beb073e51	90.9	655015	Methylocystis bryophila	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
8e43df17-183c-4a29-b702-6c5d93b1ed58	90.6	563172	Ferruginibacter lapsinanis	Ferruginibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
0a131f2a-5c32-42fa-b335-7714b27da80a	91.9	2603856	Lacisediminimonas profundi	Lacisediminimonas	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
b8c4df85-c297-4e5b-bb95-d78e1c189514	93.8	1225128	Sediminicoccus rosea	Sediminicoccus	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0021572387344199
43ab2227-a5ad-4fe7-9544-311145cf1b4f	92.4	1298959	Phenylobacterium conjunctum	Phenylobacterium	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
28f9d42a-c0e6-4753-8c17-cc47697be8db	91.2	2382163	Streptococcus koreensis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
3bc56661-52f1-4e05-85d2-52a08a11b0ab	90.4	365349	Pelosinus fermentans	Pelosinus	Sporomusaceae	Selenomonadales	Negativicutes	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
06d7a2fd-e482-499a-8f13-53d9e26f50e3	90.3	1159327	Pontimonas salivibrio	Pontimonas	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
eee2bac8-f89b-4f29-bc70-1b3d87038d3b	91.8	1002870	Gaiella occulta	Gaiella	Gaiellaceae	Gaiellales	Rubrobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
429b73a1-1416-4ab1-8810-304540a288aa	92.6	360422	Clostridium tagluense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0016778523489932
fecbcb6e-ecb7-4f58-a874-56b2ed6befb8	90.7	2486026	Cryobacterium tepidiphilum	Cryobacterium	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0004793863854266
a25f8504-bc19-42cd-b578-9d13211cdf56	90.0	1075	Rhodobacter blasticus	Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0016778523489932
249d4429-799b-4c64-ad27-3efe48af4d87	90.7	39493	Clostridium tarantellae	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0016778523489932
a3cb8797-f96c-44c6-a15e-c31ca771ba63	91.4	266125	Phenylobacterium koreense	Phenylobacterium	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
3d94401d-3afc-4c04-9e62-b65a2c62564b	90.7	29360	Cellulosilyticum lentocellum	Cellulosilyticum	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
7069d2b8-247e-4aa7-ab6b-b68fa4f68b14	90.6	2026187	Bacillus pacificus	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria			Bacillus cereus group	0.0002396931927133
3f94e0cb-fe9f-4c4c-857e-cbaa8093df48	92.6	295428	Flavobacterium cheniae	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0004793863854266
4be4c3f9-2277-4c53-8880-34c134295b29	90.0	521	Bordetella avium	Bordetella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0028763183125599
d1531a71-dff8-4ba1-ad94-79607380ed9b	90.0	191579	Fluviicola taffensis	Fluviicola	Crocinitomicaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
9b3fdf25-162f-49cb-8c00-7418b4105947	91.6	1848756	Actinobacteria bacterium IMCC26103					Actinobacteria	Terrabacteria group	Bacteria				0.0004793863854266
3b528714-7502-4deb-a8f4-287fc1e6a13c	91.3	363844	Variovorax ginsengisoli	Variovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
aea6fb16-17e9-4318-b3b6-c697f9e0ddcd	90.0	399	Neorhizobium galegae	Neorhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
27f4d08b-046b-4e89-9fff-7d65a91a2489	91.8	1851505	Cyanobium sp. NIES-981	Cyanobium	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0031160115052732
9ebd0c0e-4f4a-415d-a983-42e53964ede5	91.9	29388	Staphylococcus capitis	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
ff81b9b8-2692-42ee-bd44-e5fc81a50842	93.5	2500132	Enterobacter sp. N18-03635	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
f05f1ba0-bd33-4d3a-bc6b-05df240e58e2	94.6	428	Methylosinus sporium	Methylosinus	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0035953978906999
8ea045e0-edd9-4a98-a1dd-fca4316e8a1d	90.4	203699	Derxia gummosa	Derxia	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4460f70f-3039-4bd6-a177-820eab1c25cb	93.7	1849031	Exiguobacterium sp. U13-1	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
dd860c40-000d-4238-947d-dc44e55dc68a	90.6	121290	Hyphomicrobium sulfonivorans	Hyphomicrobium	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a893221e-428c-4620-a842-da7454624f68	92.1	964	Herbaspirillum seropedicae	Herbaspirillum	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
b9eefa3c-e21e-4e11-807b-d9407e896ab9	91.8	1615952	Uliginosibacterium paludis	Uliginosibacterium	Zoogloeaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
5013e167-4018-4f9a-ae40-29e41a7b4389	93.1	1267	Clostridium ventriculi	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
8ae87eb0-88a0-4b61-8d0a-55e9e1ea00a2	94.0	1122261	Phreatobacter oligotrophus	Phreatobacter			Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
beb6f69c-3aed-4b9d-b2ad-963fe370c153	91.3	228899	Peribacillus asahii	Peribacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
087c99a9-9d56-4eb5-b53a-b9080338f7c5	90.4	57003	Amaricoccus veronensis	Amaricoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
7c4bc681-e47d-4c54-86c6-645f5887bd29	90.6	1737	[Eubacterium] tenue	Paeniclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
f97116e4-a265-4e17-b401-ef3919942195	92.8	1559	Clostridium tertium	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0033557046979865
7bee12f9-dae6-4fd8-9798-ad622e5ffa1e	92.1	1377991	Puzihella rosea	Puzihella	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0009587727708533
59d29053-c530-4e0a-888a-d774aa701b8a	93.4	61645	Enterobacter asburiae	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria			Enterobacter cloacae complex	0.0019175455417066
e6c13333-802d-4c75-9087-09f3f52b494d	90.3	1484693	Rhodoferax saidenbachensis	Rhodoferax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0016778523489932
3964e892-42a7-44ab-8265-5da2f869b379	90.3	96230	Legionella fallonii	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
ae0a3dd6-77ad-40a4-8275-c4465ecd9cae	91.0	1756042	Pseudorhodobacter aquaticus	Pseudorhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
7e09565b-4f92-416e-bc31-80ad31bd0825	92.5	2528023	Planctomycetes bacterium ETA_A1					Planctomycetes	PVC group	Bacteria				0.0002396931927133
b28ec298-29ae-4ef5-a4b9-b844d460e536	95.0	225345	Clostridium chromiireducens	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
fc106bdc-64f9-47a9-90dd-1981df92d621	91.2	74329	Brevundimonas mediterranea	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
c2242699-7354-41d7-b957-c4eefb018877	93.2	1530	Clostridium carnis	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0031160115052732
b797e09d-5141-406e-a06d-2835da9b223b	91.3	2051552	Mycobacterium sp. PYR15	Mycobacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
498511ba-52ae-473c-a563-a4cde46e9879	90.4	1112	Porphyrobacter neustonensis	Porphyrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
95bcbebe-cf47-4597-944b-01e460cf87b6	93.1	2231055	Dechloromonas sp. HYN0024	Dechloromonas	Azonexaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
001d9c71-185e-489c-8324-29344c672c47	93.0	52694	Acetobacterium wieringae	Acetobacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
8afacca4-a6a5-4b0e-a29c-25a20822440c	92.0	1503981	Altererythrobacter buctensis	Altererythrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4d574a7a-3aa8-439d-8177-02508c02b5d0	90.2	1055487	Methylotenera versatilis	Methylotenera	Methylophilaceae	Nitrosomonadales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
fa4a15f8-8437-4104-9b61-e2f2e74cbf1a	91.7	28090	Acinetobacter lwoffii	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0040747842761265
62c9dd20-7a61-4772-a592-22babd2674e5	90.5	533	Beijerinckia indica	Beijerinckia	Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
4dfbe254-a519-4209-835b-97ae65b49b6d	94.6	1161202	Porphyrobacter colymbi	Porphyrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
a85a7ae3-5732-453c-b5b7-37a361983c93	92.1	340146	Exiguobacterium mexicanum	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
5fefbcc3-05b1-4c5a-b005-f0e5872ce3e4	91.8	132925	Clostridium bowmanii	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0028763183125599
948ccdf8-c489-4f52-a969-8e249d1d4b5a	92.7	2500532	Paracoccus sp. Arc7-R13	Paracoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
1ef98e2c-4067-4442-ba79-4f1f09d97c43	93.9	1958780	Clostridium merdae	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
8c103696-7aa6-4bd7-b3a3-b76923359e11	93.8	1343899	Sphingorhabdus contaminans	Sphingorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
e6b13ae8-f616-457e-8160-ab6790a7568f	91.8	1884913	Candidatus Planktophila lacus	Candidatus Planktophila	Candidatus Nanopelagicaceae	Candidatus Nanopelagicales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0009587727708533
9c4d9359-149e-40d6-a139-a9e1ee38133c	94.0	180197	Giesbergeria anulus	Giesbergeria	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4e6b01e0-3356-4321-bd22-3d501137e65a	93.3	933073	Aquabacter spiritensis	Aquabacter	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
fb580d2f-b194-41ab-863b-5196465f999d	92.3	56359	Sandaracinobacter sibiricus	Sandaracinobacter	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
26c96b93-b8b2-4e2f-b1d2-ddcc10a68b15	92.3	1904807	Bradyrhizobium mercantei	Bradyrhizobium	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
43c3cc5c-ac76-482a-a7aa-a51e5839db7e	92.1	52692	Acetobacterium malicum	Acetobacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
9fd5bbfd-0e85-4372-ac31-c2c624141c8e	93.9	84024	Clostridium disporicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0035953978906999
2b541a59-e1cf-453e-baac-5156c9ca863f	93.0	80879	Curvibacter delicatus	Curvibacter	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0026366251198465
67130e00-8b2c-4148-a5c8-f64a56a0a245	93.9	2201350	Phenylobacterium sp. HYN0004	Phenylobacterium	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
27a889b5-5645-4274-a7d7-048f07100702	94.8	1078469	Sphingorhabdus planktonica	Sphingorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
19ad97be-dbc2-4ea8-885a-23939b2d8899	92.6	52690	Acetobacterium carbinolicum	Acetobacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
f3a57c4a-26a3-41b9-ab0d-ec3c79864503	92.7	373	Agrobacterium vitis	Agrobacterium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
3bc3aae1-6e15-41f9-8fd5-72ec29c0a54b	91.2	33952	Acetobacterium woodii	Acetobacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
bf079e48-0f57-4d02-aba4-a4d7d9d00b96	90.2	32002	Achromobacter denitrificans	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
4da6d035-8e92-4dd5-858f-6f74c74817b8	90.1	391905	Methylocystis heyeri	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
8029b926-d758-46b8-a3da-62941844c057	90.2	585423	Synechococcus sp. KORDI-49	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0007190795781399
54df1877-24f4-4bb8-8e63-efa2f6ddf37a	93.1	1439888	Polymorphobacter fuscus	Polymorphobacter	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
92d7929c-05ce-44d3-b307-ad727be0f539	90.3	70611	Legionella taurinensis	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f144f999-f22d-4f8a-8e03-e4c2e55ba54f	90.1	1864941	Terrimonas terrae	Terrimonas	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
8c61c7a7-e128-431a-853a-cb1ffa308906	92.3	1794	Mycolicibacterium gadium	Mycolicibacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
5810f0a2-fc3a-40fa-8f00-d5cad580089b	90.9	2751	Carnobacterium maltaromaticum	Carnobacterium	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
8ff1eb6d-8c68-4960-ba3c-dd7ce701f374	90.3	1491	Clostridium botulinum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
83a35f06-f150-4f1e-ba65-65d718c67262	91.2	59932	Synechococcus sp. WH 8101	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
592b9ce7-3e91-43f6-84db-6919fc657a21	90.3	99656	[Clostridium] fimetarium	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
c105425d-1c8f-4234-ab64-c63b4d80bf42	91.0	2045105	Flavobacterium limi	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
239f69d6-d955-402b-80b4-52f927c32281	94.4	59779	Paracoccus marcusii	Paracoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
78fc96fb-67bb-4251-ba0c-765430f5357e	91.9	1835254	Polynucleobacter duraquae	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4f077db7-c16d-4374-a078-7450cfa9f343	93.6	1368474	Romboutsia sedimentorum	Romboutsia	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
3fc5c3ea-bd40-4831-b159-dfe262036072	92.5	1508805	Sphingorhabdus buctiana	Sphingorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
31af59e6-b15a-4a13-b00f-d83c2024ff2c	90.1	340221	Alsobacter metallidurans	Alsobacter		Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
5fd6f666-2fb0-4b71-8051-bab31d567e20	92.6	1465809	Clostridium senegalense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
0d52a259-c6af-4fab-8159-c7c58d4db7e1	90.3	540060	Limnohabitans planktonicus	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0023969319271332
3ce10f18-8186-444b-94a7-745d82f8a68c	90.2	536018	Mesorhizobium australicum	Mesorhizobium	Phyllobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
ff09b2a3-bdee-41d8-8e69-52bc47cd2a9a	90.0	1756043	Pseudorhodobacter sinensis	Pseudorhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
11e045be-c586-451b-bb1b-060499f59237	90.3	55197	Flavobacterium branchiophilum	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
96e56263-9fc0-433e-9d7c-56510096a2dd	91.5	589035	Gemmobacter caeni	Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
70471dfb-e833-4587-8d3c-c3291d22b0ec	93.3	172043	Brevundimonas nasdae	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
f8c6a643-f326-4601-a608-bab0f7eb1585	93.0	155892	Caulobacter vibrioides	Caulobacter	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
f649e7b2-a040-4d34-befe-a2d2fa4c1486	92.9	1843368	Sphingobium sp. RAC03	Sphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
830f943e-3e17-49ca-bf26-a2327096abc7	92.9	448181	Rhizobium selenitireducens	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
df989482-3f4c-448c-82fb-a4c888c5845e	91.3	1609758	Novosphingobium sp. P6W	Novosphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
5c1c9484-d6a8-4947-a3df-3a30995e0928	90.7	455361	Roseococcus suduntuyensis	Roseococcus	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
0176e13f-f1ce-42d8-8930-65d470aac3a8	92.5	29385	Staphylococcus saprophyticus	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
